;Tick;numtick;obname;bestask;bestbid;price;quty;volatility;cum_quty;cum_diff;vola_diff
0;Tick;1;lvmh;5.03;5.02;5.05;463418;0.0;463418;0.08055372587977411;0.0
1;Tick;2;lvmh;4.89;4.88;4.97;115853;0.0;579271;1.8865701043892744;0.0
2;Tick;3;lvmh;4.91;4.9;5.07;227677;0.9050966799187816;806948;41.81638603255836;-0.0
3;Tick;4;lvmh;4.93;4.92;5.08;116313;0.8466404195406725;923261;39.568924988170984;-0.0
4;Tick;5;lvmh;4.93;4.92;4.95;216371;0.7986655536998396;1139632;36.529147004314034;-0.0
5;Tick;6;lvmh;4.97;4.96;5.01;86438;0.9573296193057026;1226070;33.67283859762739;-0.0
6;Tick;7;lvmh;4.96;4.95;4.91;43822;0.8611310391959335;1269892;32.313632901593;-0.0
7;Tick;8;lvmh;4.98;4.97;4.98;199019;1.036330522748873;1468911;30.250434711671552;-0.0
8;Tick;9;lvmh;4.99;4.98;5.0;277622;0.9704196441304581;1746533;25.202100975575835;-0.0
9;Tick;10;lvmh;5.2;5.17;5.36;192230;0.9078423749626237;1938763;22.30531112180739;-0.0
10;Tick;11;lvmh;5.25;5.18;5.18;175252;2.002380805163916;2114015;20.44413602456268;12.196396639593726
11;Tick;12;lvmh;5.21;5.19;5.15;71443;2.0193680379582304;2185458;20.431943209916003;10.67852330038614
12;Tick;13;lvmh;5.12;5.09;4.99;417726;1.979041702593976;2603184;19.56661429011709;9.983573121944458
13;Tick;14;lvmh;5.03;5.02;5.03;46000;1.9194871109832365;2649184;19.16754945289745;9.904846637368884
14;Tick;15;lvmh;5.07;5.01;5.12;257128;1.8470005384436115;2906312;30.72316875646855;9.926304253832383
15;Tick;16;lvmh;5.13;5.12;5.16;145535;1.8017557574554357;3051847;30.295138407100502;9.61075629775813
16;Tick;17;lvmh;5.07;5.06;5.05;109705;1.7890630695050043;3161552;29.028140037816073;9.013856995215539
17;Tick;18;lvmh;5.09;5.08;5.14;38795;1.7330014765276631;3200347;28.590944723541366;9.028333076778388
18;Tick;19;lvmh;5.01;5.0;4.98;108853;1.7065686246348943;3309200;28.211933256335918;8.697169285110709
19;Tick;20;lvmh;5.02;5.01;4.98;58655;1.6887214444540772;3367855;30.47339708002842;8.533067956616303
20;Tick;21;lvmh;5.03;5.02;4.99;89993;1.6697229521217298;3457848;29.56768654182957;8.394339434665225
21;Tick;22;lvmh;5.16;5.15;5.14;1903637;1.6446716273787791;5361485;18.795222741388844;8.312943194368394
22;Tick;23;lvmh;5.14;5.13;5.09;22484;1.6311597871092367;5383969;18.832630427508587;7.998491697086196
23;Tick;24;lvmh;5.13;5.12;5.08;21580;1.5970882596434386;5405549;18.810690601347424;7.9403098424199765
24;Tick;25;lvmh;5.14;5.13;5.12;18622;1.5633483204374166;5424171;18.84124239518901;7.9114349633753775
25;Tick;26;lvmh;5.14;5.13;5.03;42944;1.5420990024422332;5467115;18.717620433854158;7.756879085045452
26;Tick;27;lvmh;5.13;5.12;5.05;80281;1.5145294267908374;5547396;18.849103478535845;7.7521530921815724
27;Tick;28;lvmh;5.07;5.06;5.0;31431;1.4855720166064703;5578827;18.79854089828877;7.758131687531539
28;Tick;29;lvmh;5.13;5.12;5.09;4898;1.4696074413754272;5583725;18.893575214749323;7.694208797867119
29;Tick;30;lvmh;5.07;5.06;5.03;17804;1.4460082646644281;5601529;18.880321466514825;7.645881734623644
30;Tick;31;lvmh;5.07;5.06;5.13;69317;1.4236207683066517;5670846;18.697486291125056;7.6410836770292345
31;Tick;32;lvmh;5.11;5.1;5.13;77904;1.4143473741000314;5748750;18.586724722848977;7.455277657389667
32;Tick;33;lvmh;5.11;5.1;5.09;96297;1.404729339100252;5845047;18.687953300067132;7.2869467724757895
33;Tick;34;lvmh;5.08;5.07;5.05;120256;1.3845379931751434;5965303;18.4951267505698;7.253469419091516
34;Tick;35;lvmh;5.07;5.06;5.09;38242;1.363982843682779;6003545;18.416012541529614;7.256990437096457
35;Tick;36;lvmh;5.08;5.07;5.06;2500;1.3455964907677134;6006045;18.40693592115411;7.225205041938426
36;Tick;37;lvmh;5.07;5.06;5.08;144519;1.3262976275427003;6150564;18.226056709472747;7.733126161843551
37;Tick;38;lvmh;5.08;5.07;5.09;29124;1.3083644054381092;6179688;18.248139985311997;7.725319006863239
38;Tick;39;lvmh;5.13;5.12;5.11;4000;1.2921753797177802;6183688;18.264529637622566;7.706098958065222
39;Tick;40;lvmh;5.13;5.12;5.12;6500;1.2800809690989832;6190188;18.272170581885227;7.433880556062966
40;Tick;41;lvmh;5.12;5.11;5.05;64202;1.270677590288558;6254390;18.19187161240019;6.999602584579498
41;Tick;42;lvmh;5.13;5.12;5.12;5475;1.2555220467025245;6259865;18.201273919988097;6.985656665205739
42;Tick;43;lvmh;5.09;5.08;5.05;9555;1.2467934248972499;6269420;18.170387304875952;6.600035543501343
43;Tick;44;lvmh;5.1;5.09;5.05;9987;1.232737637110613;6279407;18.321674658530593;7.979236463014504
44;Tick;45;lvmh;5.04;5.03;5.0;11676;1.2191453700866866;6291083;18.33850120838738;11.338370758341458
45;Tick;46;lvmh;5.02;5.01;4.97;14120;1.2161339639126183;6305203;18.33698811750963;13.882802067313493
46;Tick;47;lvmh;5.01;5.0;4.97;313225;1.2239768871550862;6618428;18.06654540861798;14.601869868440486
47;Tick;48;lvmh;5.04;5.03;5.09;34067;1.2305527739636821;6652495;17.967014961473833;14.011019363704195
48;Tick;49;lvmh;5.07;5.06;5.08;3103;1.219040431843048;6655598;17.959287409141403;14.058385212139054
49;Tick;50;lvmh;5.07;5.06;5.04;127919;1.2068917743948877;6783517;17.917116304036444;14.097968633396638
50;Tick;51;lvmh;5.01;5.0;5.04;71019;1.1956929508251943;6854536;17.83052022215178;14.033764889626644
51;Tick;52;lvmh;5.01;5.0;5.01;25967;1.1847967642380777;6880503;17.765592060030045;13.972182060262485
52;Tick;53;lvmh;5.0;4.99;5.0;24054;1.178903547649524;6904557;17.748889030624863;13.758573630821543
53;Tick;54;lvmh;5.03;5.02;5.01;66143;1.1753204794088514;6970700;17.841907542105233;13.490919731917208
54;Tick;55;lvmh;4.93;4.92;4.92;90688;1.1693356712038185;7061388;17.63717696950231;13.29956754318766
55;Tick;56;lvmh;4.94;4.93;4.93;30016;1.1968839452725477;7091404;17.627727709729022;12.344734778118264
